interaction_id,customer_id,interaction_date,interaction_type,reason,priority,duration_minutes,response_time_hours,resolution_status,customer_satisfaction,agent_id,follow_up_required\
INT_00000001,CUST_000032,2025-04-04 06:00:33,In-Person,Billing Issue,High,40.0,,Escalated,,Agent_002,Yes\
INT_00000002,CUST_000021,2025-04-04 06:00:33,Chat,Product Recommendation,Medium,30.0,,Escalated,,Agent_004,Yes\
INT_00000003,CUST_000070,2024-11-27 06:00:33,In-Person,Return Request,Medium,23.0,,Resolved,5.0,Agent_005,Yes\
INT_00000004,CUST_000136,2025-08-04 06:00:33,Email,Technical Support,High,,34.6,Resolved,1.0,Agent_004,Yes\
INT_00000005,CUST_000036,2024-09-15 06:00:33,Phone Call,Complaint,Medium,31.0,,Closed,,Agent_004,No\
INT_00000006,CUST_000074,2025-03-18 06:00:33,Support Ticket,Product Inquiry,Low,,43.9,Resolved,5.0,Agent_002,Yes\
INT_00000007,CUST_000046,2025-01-28 06:00:33,Phone Call,Billing Issue,Low,36.0,,Pending,,Agent_003,Yes\
INT_00000008,CUST_000146,2025-03-30 06:00:33,In-Person,Order Status,Urgent,36.0,,Escalated,,Agent_004,Yes\
INT_00000009,CUST_000120,2024-12-14 06:00:33,Chat,Technical Support,Urgent,13.0,,Escalated,,Agent_002,No\
INT_00000010,CUST_000004,2025-05-26 06:00:33,Support Ticket,General Question,Medium,,8.8,Escalated,,Agent_005,No\
INT_00000011,CUST_000132,2025-01-23 06:00:33,Chat,Order Status,Urgent,22.0,,Resolved,2.0,Agent_002,No\
INT_00000012,CUST_000002,2025-04-24 06:00:33,Chat,Billing Issue,High,17.0,,Closed,,Agent_003,No\
INT_00000013,CUST_000147,2024-11-04 06:00:33,Phone Call,Return Request,Low,28.0,,Pending,,Agent_001,No\
INT_00000014,CUST_000041,2025-03-25 06:00:33,Social Media,Return Request,Medium,13.0,,Resolved,3.0,Agent_003,Yes\
INT_00000015,CUST_000123,2025-06-22 06:00:33,Email,Product Recommendation,Urgent,,36.5,Escalated,,Agent_004,Yes\
INT_00000016,CUST_000021,2025-04-25 06:00:33,In-Person,Product Recommendation,Low,48.0,,Escalated,,Agent_001,Yes\
INT_00000017,CUST_000130,2024-11-22 06:00:33,Email,Complaint,Urgent,,6.0,Pending,,Agent_003,Yes\
INT_00000018,CUST_000126,2024-11-04 06:00:33,Phone Call,Product Recommendation,Urgent,8.0,,Closed,,Agent_002,No\
INT_00000019,CUST_000015,2024-11-14 06:00:33,In-Person,Product Recommendation,Urgent,58.0,,Escalated,,Agent_001,No\
INT_00000020,CUST_000056,2025-08-28 06:00:33,In-Person,Order Status,Low,17.0,,Closed,,Agent_003,Yes\
INT_00000021,CUST_000121,2025-07-25 06:00:33,Phone Call,Return Request,Urgent,31.0,,Pending,,Agent_002,No\
INT_00000022,CUST_000115,2025-02-15 06:00:33,Social Media,Billing Issue,Low,3.0,,Pending,,Agent_003,Yes\
INT_00000023,CUST_000101,2024-11-27 06:00:33,In-Person,Complaint,Urgent,29.0,,Resolved,1.0,Agent_003,No\
INT_00000024,CUST_000098,2024-11-30 06:00:33,Email,Technical Support,Medium,,13.6,Closed,,Agent_003,Yes\
INT_00000025,CUST_000108,2025-08-13 06:00:33,In-Person,Product Inquiry,Low,30.0,,Pending,,Agent_001,Yes\
INT_00000026,CUST_000013,2025-01-13 06:00:33,Email,Product Inquiry,Medium,,26.1,Closed,,Agent_004,Yes\
INT_00000027,CUST_000129,2025-06-19 06:00:33,Chat,Technical Support,High,28.0,,Escalated,,Agent_005,Yes\
INT_00000028,CUST_000037,2025-03-28 06:00:33,Support Ticket,Technical Support,High,,3.4,Closed,,Agent_003,Yes\
INT_00000029,CUST_000110,2024-10-13 06:00:33,In-Person,Product Recommendation,High,18.0,,Escalated,,Agent_004,No\
INT_00000030,CUST_000039,2025-02-01 06:00:33,Chat,Billing Issue,Medium,15.0,,Closed,,Agent_002,No\
INT_00000031,CUST_000037,2024-09-01 06:00:33,Social Media,Product Inquiry,Medium,10.0,,Closed,,Agent_004,No\
INT_00000032,CUST_000066,2025-04-27 06:00:33,Email,General Question,Low,,25.9,Resolved,4.0,Agent_003,Yes\
INT_00000033,CUST_000069,2025-08-03 06:00:33,Social Media,Product Inquiry,Medium,15.0,,Resolved,2.0,Agent_005,No\
INT_00000034,CUST_000086,2025-05-15 06:00:33,Chat,Product Inquiry,Urgent,16.0,,Pending,,Agent_001,Yes\
INT_00000035,CUST_000053,2024-09-07 06:00:33,Social Media,Technical Support,Urgent,10.0,,Escalated,,Agent_003,No\
INT_00000036,CUST_000092,2024-11-29 06:00:33,Chat,Return Request,Low,21.0,,Closed,,Agent_004,No\
INT_00000037,CUST_000053,2025-03-19 06:00:33,Chat,General Question,Medium,23.0,,Resolved,5.0,Agent_002,Yes\
INT_00000038,CUST_000142,2025-04-18 06:00:33,In-Person,Billing Issue,High,33.0,,Pending,,Agent_002,Yes\
INT_00000039,CUST_000146,2025-02-16 06:00:33,Email,Product Recommendation,Urgent,,46.4,Escalated,,Agent_003,No\
INT_00000040,CUST_000044,2025-01-06 06:00:33,Support Ticket,General Question,Urgent,,9.2,Pending,,Agent_002,Yes\
INT_00000041,CUST_000009,2024-12-04 06:00:33,Phone Call,Product Inquiry,Medium,5.0,,Closed,,Agent_002,Yes\
INT_00000042,CUST_000039,2024-09-01 06:00:33,Phone Call,Technical Support,Low,37.0,,Closed,,Agent_003,No\
INT_00000043,CUST_000125,2024-09-26 06:00:33,Phone Call,Product Inquiry,Low,39.0,,Closed,,Agent_001,No\
